28-Feb-2024 03:03:33.617 信息 [http-nio-80-exec-8] org.apache.coyote.http11.Http11Processor.service 解析 HTTP 请求 header 错误
 注意：HTTP请求解析错误的进一步发生将记录在DEBUG级别。
	java.lang.IllegalArgumentException: 在方法名称[0x030x000x00/*0xe00x000x000x000x000x00Cookie: ]中发现无效的字符串, HTTP 方法名必须是有效的符号.
		at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:407)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:263)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
28-Feb-2024 09:48:16.224 信息 [http-nio-80-exec-1] org.apache.coyote.http11.Http11Processor.service 解析 HTTP 请求 header 错误
 注意：HTTP请求解析错误的进一步发生将记录在DEBUG级别。
	java.lang.IllegalArgumentException: 在方法名称[0x160x030x030x010x020x010x000x000xfe0x030x030xfbZ0xd2 ]中发现无效的字符串, HTTP 方法名必须是有效的符号.
		at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:407)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:263)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
